Geography,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
United States,293595805.78888845,295848237.88888884,298100669.98888826,300353102.08888865,302605534.1888881,304857966.28888845,307110398.38888884,309326085,311580009,313874218,316057727,318386421,320742673,323071342,325147121,327167434
Alabama,4700035.911111113,4712696.111111112,4725356.311111111,4738016.511111114,4750676.711111113,4763336.911111113,4775997.111111112,4785448,4798834,4815564,4830460,4842481,4853160,4864745,4875120,4887871
Alaska,701703.4888888886,704538.222222222,707372.9555555554,710207.6888888888,713042.4222222222,715877.1555555556,718711.888888889,713906,722038,730399,737045,736307,737547,741504,739786,737438
Arizona,5700647.422222227,5796611.8888888955,5892576.355555564,5988540.822222233,6084505.2888889015,6180469.75555557,6276434.222222239,6407774,6473497,6556629,6634999,6733840,6833596,6945452,7048876,7171646
Arkansas,2850432.033333335,2861275.666666668,2872119.3000000007,2882962.9333333336,2893806.56666667,2904650.200000003,2915493.833333336,2921978,2940407,2952109,2959549,2967726,2978407,2990410,3002997,3013825
California,35362331.099999905,35652100.333333254,35941869.5666666,36231638.79999995,36521408.03333318,36811177.26666653,37100946.49999988,37320903,37641823,37960782,38280824,38625139,38953142,39209127,39399349,39557045
Colorado,4458501.055555552,4540960.222222209,4623419.3888888955,4705878.555555552,4788337.722222209,4870796.8888888955,4953256.055555552,5048281,5121771,5193721,5270482,5351218,5452107,5540921,5615902,5695564
Connecticut,3604523.5611111107,3602738.2777777775,3600952.9944444443,3599167.7111111106,3597382.4277777774,3595597.144444444,3593811.8611111105,3579125,3588023,3594395,3594915,3594783,3587509,3578674,3573880,3572665
Delaware,839918.4833333343,848342.1666666679,856765.8500000015,865189.5333333351,873613.2166666687,882036.9000000022,890460.5833333358,899595,907316,915188,923638,932596,941413,949216,957078,967171
District of Columbia,522331.72222222015,534769.5555555522,547207.3888888881,559645.2222222202,572083.0555555522,584520.8888888881,596958.7222222202,605085,619602,634725,650431,662513,675254,686575,695691,702455
Florida,16545507.938888907,16857726.72222221,17169945.50555551,17482164.28888893,17794383.072222233,18106601.855555534,18418820.638888955,18845785,19093352,19326230,19563166,19860330,20224249,20629982,20976812,21299325
Georgia,8982732.055555552,9084055.555555552,9185379.055555552,9286702.555555552,9388026.055555552,9489349.555555552,9590673.055555552,9711810,9801578,9901496,9973326,10069001,10181111,10304763,10413055,10519475
Hawaii,1325379.4000000004,1332736.0,1340092.5999999996,1347449.2000000011,1354805.8000000007,1362162.4000000004,1369519.0,1363963,1379252,1394905,1408453,1414862,1422484,1428105,1424203,1420491
Idaho,1396290.7388888896,1418856.388888888,1441422.0388888866,1463987.6888888925,1486553.338888891,1509118.9888888896,1531684.638888888,1570773,1583828,1595441,1611530,1631479,1651523,1682930,1718904,1754208
Illinois,12989117.355555553,12975944.22222222,12962771.088888887,12949597.955555554,12936424.822222222,12923251.688888885,12910078.555555552,12840762,12867291,12884119,12898269,12888962,12864342,12826895,12786196,12741080
Indiana,6319490.51111111,6343977.44444444,6368464.377777778,6392951.3111111075,6417438.244444445,6441925.177777775,6466412.111111112,6490436,6516045,6537640,6568367,6593533,6608296,6633344,6660082,6691878
Iowa,2959821.7388888896,2973055.388888888,2986289.0388888903,2999522.688888889,3012756.338888891,3025989.9888888896,3039223.638888888,3050767,3066054,3076097,3093078,3109504,3121460,3131785,3143637,3156145
Kansas,2820021.7888888884,2826787.222222222,2833552.6555555556,2840318.088888889,2847083.522222221,2853848.9555555545,2860614.388888888,2858213,2869035,2885361,2893510,2900896,2909502,2911263,2910689,2911505
Kentucky,4254753.377777778,4269067.444444444,4283381.51111111,4297695.577777777,4312009.644444443,4326323.71111111,4340637.777777776,4348200,4369488,4386381,4404817,4414483,4425999,4438229,4453874,4468402
Louisiana,4456218.411111109,4471947.777777776,4487677.144444443,4503406.51111111,4519135.877777774,4534865.244444441,4550594.611111108,4544532,4575184,4600814,4624577,4644204,4664851,4678215,4670818,4659978
Maine,1317535.5055555557,1318726.7222222225,1319917.9388888888,1321109.1555555556,1322300.3722222224,1323491.5888888892,1324682.8055555555,1327632,1328150,1327691,1328196,1330760,1328484,1331370,1335063,1338404
Maryland,5596263.105555557,5627467.388888888,5658671.672222219,5689875.955555558,5721080.23888889,5752284.522222221,5783488.80555556,5788642,5838991,5887072,5923704,5958165,5986717,6004692,6024891,6042718
Massachusetts,6286806.588888884,6328487.222222224,6370167.855555549,6411848.48888889,6453529.122222215,6495209.755555555,6536890.388888881,6566431,6613149,6663158,6713944,6763652,6795891,6826022,6863246,6902149
Michigan,9765829.966666669,9780620.666666668,9795411.366666667,9810202.06666667,9824992.76666667,9839783.466666669,9854574.166666668,9877535,9881521,9896930,9913349,9930589,9932573,9951890,9976447,9995915
Minnesota,5044646.950000003,5081835.833333343,5119024.716666669,5156213.600000009,5193402.483333334,5230591.366666675,5267780.25,5310843,5345668,5376550,5413693,5451522,5482503,5523409,5568155,5611179
Mississippi,2965514.5055555557,2967289.7222222225,2969064.938888889,2970840.1555555556,2972615.3722222224,2974390.588888889,2976165.8055555555,2970536,2978470,2983767,2988797,2990623,2988693,2988298,2989663,2986530
Missouri,5878890.755555555,5895159.888888888,5911429.022222221,5927698.155555554,5943967.28888889,5960236.422222223,5976505.555555556,5995976,6009641,6024081,6040658,6056293,6071745,6087203,6108612,6126452
Montana,923833.8444444463,932918.7777777798,942003.7111111134,951088.644444447,960173.5777777806,969258.5111111142,978343.4444444478,990722,997221,1003754,1013564,1021891,1030503,1040863,1053090,1062305
Nebraska,1739600.6555555575,1752289.555555556,1764978.4555555582,1777667.3555555567,1790356.255555559,1803045.1555555575,1815734.055555556,1829536,1840538,1853323,1865414,1879522,1891507,1905924,1917575,1929268
Nevada,2371755.399999991,2414232.6666666567,2456709.9333333224,2499187.199999988,2541664.4666666538,2584141.7333333194,2626618.999999985,2702464,2712799,2744566,2776972,2819012,2868666,2919772,2972405,3034392
New Hampshire,1279761.3111111112,1284682.777777778,1289604.2444444448,1294525.7111111116,1299447.1777777784,1304368.6444444451,1309290.111111112,1316777,1319815,1323962,1326408,1333223,1336294,1342373,1349767,1356458
New Jersey,8733839.883333335,8745313.833333334,8756787.783333333,8768261.733333336,8779735.683333335,8791209.633333335,8802683.583333334,8799624,8827783,8845483,8858362,8866780,8870869,8874516,8888543,8908520
New Mexico,2056284.6277777776,2059122.277777778,2061959.9277777774,2064797.5777777778,2067635.2277777772,2070472.8777777776,2073310.527777778,2064588,2080395,2087549,2092792,2090342,2090211,2092789,2093395,2095428
New York,19391409.849999998,19408286.166666668,19425162.48333333,19442038.8,19458915.116666663,19475791.433333334,19492667.749999996,19400080,19498514,19574549,19628043,19656330,19661411,19641589,19590719,19542209
North Carolina,8840358.699999988,8941759.333333313,9043159.966666669,9144560.599999994,9245961.23333332,9347361.866666645,9448762.5,9574293,9656754,9749123,9843599,9933944,10033079,10156679,10270800,10383620
North Dakota,600592.305555556,612093.7222222239,623595.1388888881,635096.555555556,646597.9722222239,658099.3888888881,669600.805555556,674710,685136,701116,721999,737382,754022,754353,755176,760077
Ohio,11386120.22222222,11405736.888888884,11425353.555555556,11444970.22222222,11464586.888888884,11484203.555555556,11503820.22222222,11539327,11543463,11548369,11576576,11602973,11617850,11635003,11664129,11689442
Oklahoma,3603549.9055555537,3627570.0555555522,3651590.2055555508,3675610.3555555567,3699630.505555555,3723650.6555555537,3747670.8055555522,3759632,3787821,3818600,3853205,3878367,3909831,3926769,3932640,3943079
Oregon,3495531.922222227,3540796.8888888955,3586061.855555564,3631326.822222233,3676591.7888888866,3721856.755555555,3767121.722222224,3837532,3871728,3899118,3922908,3964106,4016918,4091404,4146592,4190713
Pennsylvania,12669432.222222222,12678828.222222222,12688224.222222222,12697620.222222222,12707016.222222222,12716412.222222222,12725808.222222222,12711158,12744583,12766827,12776621,12789101,12785759,12783538,12790447,12807060
Rhode Island,1050389.0611111112,1050861.277777778,1051333.4944444445,1051805.711111111,1052277.927777778,1052750.1444444447,1053222.3611111112,1053938,1053536,1054601,1055122,1056017,1056173,1057063,1056486,1057315
South Carolina,4207721.705555558,4265282.055555552,4322842.405555561,4380402.755555555,4437963.105555564,4495523.455555558,4553083.805555552,4635656,4671422,4717112,4764153,4823793,4892253,4958235,5021219,5084127
South Dakota,759780.1055555567,767849.055555556,775918.0055555571,783986.9555555563,792055.9055555575,800124.8555555567,808193.805555556,816165,823484,833496,842270,849088,853933,862890,873286,882235
Tennessee,5986051.48888889,6037348.555555552,6088645.622222215,6139942.6888888925,6191239.755555555,6242536.822222218,6293833.8888888955,6355301,6397410,6451281,6493432,6540826,6590808,6645011,6708794,6770010
Texas,22119030.422222257,22561684.22222221,23004338.02222228,23446991.822222233,23889645.622222304,24332299.422222257,24774953.22222221,25242679,25646227,26089620,26489464,26977142,27486814,27937492,28322717,28701845
Utah,2425311.1333333403,2473188.6666666716,2521066.200000003,2568943.7333333343,2616821.2666666806,2664698.800000012,2712576.3333333433,2775334,2814216,2853467,2897927,2937399,2982497,3042613,3103118,3161105
Vermont,627672.9277777779,627480.6111111112,627288.2944444445,627095.9777777778,626903.6611111112,626711.3444444445,626519.0277777778,625880,626979,626063,626212,625218,625197,623644,624525,626299
Virginia,7626582.299999997,7687107.666666657,7747633.033333331,7808158.399999991,7868683.766666666,7929209.133333325,7989734.5,8023680,8100469,8185229,8253053,8312076,8362907,8410946,8465207,8517685
Washington,6001619.577777803,6101391.777777791,6201163.977777809,6300936.177777797,6400708.377777815,6500480.577777803,6600252.777777791,6742902,6821655,6892876,6962906,7052439,7163543,7294680,7425432,7535591
West Virginia,1909283.2722222228,1903047.38888889,1896811.5055555552,1890575.6222222224,1884339.7388888896,1878103.8555555567,1871867.972222222,1854214,1856074,1856764,1853873,1849467,1841996,1830929,1817048,1805832
Wisconsin,5587100.711111113,5601849.111111112,5616597.511111114,5631345.911111113,5646094.311111115,5660842.711111113,5675591.111111112,5690479,5704755,5719855,5736952,5751974,5761406,5772958,5792051,5813568
Wyoming,557946.7611111114,559742.277777778,561537.7944444446,563333.3111111112,565128.8277777778,566924.3444444449,568719.8611111115,564483,567224,576270,582123,582548,585668,584290,578934,577737
Puerto Rico,4193084.9666666687,4130708.6666666716,4068332.3666666746,4005956.0666666627,3943579.7666666657,3881203.4666666687,3818827.1666666716,3721525,3678732,3634488,3593077,3534874,3473166,3406495,3325001,3195153
