,County,Year,State,QUANTITY,MME,Deaths
237,LEE,2008,FL,159689.0,340668.9295273179,95.0
238,LEE,2009,FL,188905.0,439929.93098849984,93.0
239,LEE,2010,FL,260501.0,680132.8328027857,34.0
240,LEE,2011,FL,238845.0,587055.7268651474,96.0
241,LEE,2012,FL,154361.0,272161.03570029355,67.0
242,LEON,2006,FL,33656.0,43067.63904172785,
243,LEON,2007,FL,37396.0,47083.40082031617,13.0
244,LEON,2008,FL,42316.0,51120.25009326629,14.0
245,LEON,2009,FL,44513.0,55928.52241912887,
246,LEON,2010,FL,39065.0,56268.735998178905,
247,LEON,2011,FL,40376.0,58086.072975454146,13.0
248,LEON,2012,FL,41548.0,61292.55911044085,
249,LEVY,2006,FL,15082.0,18659.653543000506,
250,LEVY,2007,FL,19208.0,22313.800503725663,
251,LEVY,2008,FL,20042.0,28379.512612900682,
252,LEVY,2009,FL,19769.0,33730.549890900475,
253,LEVY,2010,FL,20227.0,36649.65238590018,
254,LEVY,2011,FL,25323.0,36064.200581587655,
255,LEVY,2012,FL,17869.0,28221.14943180032,13.0
256,LIBERTY,2006,FL,302.0,628.4498325000004,
257,LIBERTY,2007,FL,298.0,738.3230204999995,
258,LIBERTY,2008,FL,365.0,771.9740625000013,
259,LIBERTY,2009,FL,378.0,686.3627999999998,
260,LIBERTY,2010,FL,645.0,1141.6443375000038,
261,LIBERTY,2011,FL,470.0,821.8818000000018,
262,LIBERTY,2012,FL,409.0,764.5792500000002,
263,MADISON,2006,FL,2426.0,2315.6333313624987,
264,MADISON,2007,FL,2673.0,2632.527374224996,
265,MADISON,2008,FL,2711.0,2793.8812853624886,
266,MADISON,2009,FL,2819.0,3389.4532243125,
267,MADISON,2010,FL,3408.0,4027.7635124999883,
268,MADISON,2011,FL,3853.0,4642.083652499993,
269,MADISON,2012,FL,4118.0,4504.777440000004,
270,MANATEE,2006,FL,93426.0,150205.64369562527,54.0
271,MANATEE,2007,FL,104070.0,172443.21415870427,46.0
272,MANATEE,2008,FL,106130.0,196741.84314976458,45.0
273,MANATEE,2009,FL,110846.0,228282.8999302286,74.0
274,MANATEE,2010,FL,144076.0,360934.6839088658,76.0
275,MANATEE,2011,FL,142705.0,326820.0550758578,64.0
276,MANATEE,2012,FL,109968.0,219299.73861376347,4.0
277,MARION,2006,FL,74560.0,114208.97585439957,55.0
278,MARION,2007,FL,83895.0,140167.10838947791,3.0
279,MARION,2008,FL,91141.0,160020.95087337864,38.0
280,MARION,2009,FL,96726.0,177998.09807908162,53.0
281,MARION,2010,FL,108128.0,216686.24085170456,51.0
282,MARION,2011,FL,107338.0,209503.19854884347,46.0
283,MARION,2012,FL,98285.0,175709.7753719747,44.0
284,MARTIN,2006,FL,31563.0,68573.12878736468,
285,MARTIN,2007,FL,34224.0,77097.86936731488,
286,MARTIN,2008,FL,39259.0,99157.7796427273,
287,MARTIN,2009,FL,45835.0,121781.2565109028,
288,MARTIN,2010,FL,53895.0,149894.56248134995,
289,MARTIN,2011,FL,52015.0,137044.59642521478,
290,MARTIN,2012,FL,39271.0,85087.5526195141,
291,MIAMI-DADE,2006,FL,159171.0,303039.7180859787,142.0
292,MIAMI-DADE,2007,FL,173867.0,373495.88119888,50.0
293,MIAMI-DADE,2008,FL,205617.0,519536.8065604283,122.0
294,MIAMI-DADE,2009,FL,291639.0,801945.1460796333,155.0
295,MIAMI-DADE,2010,FL,399644.0,1242761.2069210964,98.0
296,MIAMI-DADE,2011,FL,397969.0,1070607.7594410407,122.0
297,MIAMI-DADE,2012,FL,276012.0,503313.85781031137,135.0
298,MONROE,2006,FL,25757.0,42203.180115727446,15.0
299,MONROE,2007,FL,28176.0,46281.92468422733,17.0
300,MONROE,2008,FL,31686.0,53446.0962143649,18.0
301,MONROE,2009,FL,38352.0,71369.62996954055,
302,MONROE,2010,FL,38526.0,77309.9665754274,16.0
303,MONROE,2011,FL,36017.0,71118.77676247715,2.0
304,MONROE,2012,FL,26297.0,47813.94658245115,
305,NASSAU,2006,FL,19445.0,26318.179441313612,
306,NASSAU,2007,FL,22100.0,30364.848846726178,1.0
307,NASSAU,2008,FL,25612.0,38339.252757001115,17.0
308,NASSAU,2009,FL,27893.0,45514.90099500119,1.0
309,NASSAU,2010,FL,32440.0,55038.31814681382,14.0
310,NASSAU,2011,FL,37173.0,64563.827895676506,13.0
311,NASSAU,2012,FL,35065.0,60370.36705567631,16.0
312,OKALOOSA,2006,FL,30567.0,51768.87854175236,27.0
313,OKALOOSA,2007,FL,32670.0,51948.68690433954,29.0
314,OKALOOSA,2008,FL,34198.0,53881.856700314645,16.0
315,OKALOOSA,2009,FL,34974.0,58085.78683608912,16.0
316,OKALOOSA,2010,FL,38059.0,61460.166825451495,13.0
317,OKALOOSA,2011,FL,40884.0,63730.0104006768,16.0
318,OKALOOSA,2012,FL,41873.0,64457.98492338954,14.0
319,OKEECHOBEE,2006,FL,12173.0,20628.537535312924,
320,OKEECHOBEE,2007,FL,13256.0,24923.11014090056,
321,OKEECHOBEE,2008,FL,14533.0,29189.02021492556,11.0
322,OKEECHOBEE,2009,FL,16798.0,35903.96056931306,
323,OKEECHOBEE,2010,FL,22542.0,55324.33029045053,
324,OKEECHOBEE,2011,FL,20574.0,49274.62340681288,1.0
325,OKEECHOBEE,2012,FL,15717.0,32380.212796350206,1.0
326,ORANGE,2006,FL,149796.0,249616.1813477574,90.0
327,ORANGE,2007,FL,165158.0,305170.6164433013,110.0
328,ORANGE,2008,FL,217640.0,483055.08753783966,120.0
329,ORANGE,2009,FL,294904.0,688873.4670695318,120.0
330,ORANGE,2010,FL,434154.0,1118030.4767550745,149.0
331,ORANGE,2011,FL,399566.0,879529.7461210428,148.0
332,ORANGE,2012,FL,288268.0,536535.5904660167,131.0
333,OSCEOLA,2006,FL,30491.0,50817.7219688153,13.0
334,OSCEOLA,2007,FL,36538.0,64095.23232799104,26.0
335,OSCEOLA,2008,FL,46200.0,93117.01540626754,18.0
336,OSCEOLA,2009,FL,83554.0,225661.79262585755,15.0
337,OSCEOLA,2010,FL,99348.0,289370.5034899938,22.0
338,OSCEOLA,2011,FL,71875.0,188818.9885286297,35.0
339,OSCEOLA,2012,FL,54319.0,126453.88542135335,29.0
340,PALM BEACH,2006,FL,291751.0,645319.1794897038,211.0
341,PALM BEACH,2007,FL,358376.0,924515.0144843023,37.0
342,PALM BEACH,2008,FL,465202.0,1334354.3831698054,226.0
343,PALM BEACH,2009,FL,616478.0,1813924.7727780056,276.0
344,PALM BEACH,2010,FL,633100.0,1897698.5658714669,230.0
345,PALM BEACH,2011,FL,453078.0,1063694.6929810361,59.0
346,PALM BEACH,2012,FL,307180.0,625882.0926076007,185.0
347,PASCO,2006,FL,139422.0,268426.05337068974,83.0
348,PASCO,2007,FL,153626.0,356094.0088700386,125.0
349,PASCO,2008,FL,190140.0,494709.0844496416,147.0
350,PASCO,2009,FL,209173.0,561319.1654819302,148.0
351,PASCO,2010,FL,260995.0,761605.8105571279,173.0
352,PASCO,2011,FL,250508.0,678130.6519052933,129.0
353,PASCO,2012,FL,162458.0,345632.1551612219,109.0
354,PINELLAS,2006,FL,397454.0,607000.7514847196,213.0
355,PINELLAS,2007,FL,322241.0,636336.2976673237,235.0
356,PINELLAS,2008,FL,383104.0,933646.569568357,264.0
357,PINELLAS,2009,FL,396502.0,1035506.5572692738,265.0
358,PINELLAS,2010,FL,504624.0,1438059.3423173134,284.0
359,PINELLAS,2011,FL,491492.0,1262519.967371778,244.0
360,PINELLAS,2012,FL,343117.0,687164.8072970272,221.0
361,POLK,2006,FL,150467.0,178941.7804374425,67.0
362,POLK,2007,FL,113435.0,170075.5240327064,82.0
363,POLK,2008,FL,116501.0,171113.17612787182,95.0
364,POLK,2009,FL,124642.0,198919.97026206178,103.0
365,POLK,2010,FL,152507.0,285711.95230705454,86.0
366,POLK,2011,FL,152606.0,281211.84447592206,112.0
367,POLK,2012,FL,134028.0,232197.59944457424,84.0
368,PUTNAM,2006,FL,22522.0,38637.50297338853,
369,PUTNAM,2007,FL,24160.0,39640.180580013555,
370,PUTNAM,2008,FL,26185.0,45305.6510537635,
371,PUTNAM,2009,FL,32905.0,71246.09851038855,
372,PUTNAM,2010,FL,39706.0,97258.92064856419,21.0
373,PUTNAM,2011,FL,38897.0,96933.59939287585,17.0
374,PUTNAM,2012,FL,28822.0,58549.29352541298,
375,SAINT JOHNS,2006,FL,27960.0,43666.0835257272,
376,SAINT JOHNS,2007,FL,29895.0,49616.90935490194,
377,SAINT JOHNS,2008,FL,33280.0,56641.75821353928,
378,SAINT JOHNS,2009,FL,39071.0,75312.16558447838,
379,SAINT JOHNS,2010,FL,51597.0,113272.68569794175,
380,SAINT JOHNS,2011,FL,45768.0,92067.24857385356,
381,SAINT JOHNS,2012,FL,40175.0,72420.25782135202,
382,SAINT LUCIE,2006,FL,47646.0,95970.4534293669,
383,SAINT LUCIE,2007,FL,52596.0,112422.71420493034,
384,SAINT LUCIE,2008,FL,60083.0,139178.02248923187,
385,SAINT LUCIE,2009,FL,69569.0,166843.1393083942,
386,SAINT LUCIE,2010,FL,81989.0,212293.29962726802,
387,SAINT LUCIE,2011,FL,100039.0,273106.0612079329,
388,SAINT LUCIE,2012,FL,65019.0,143969.89979723035,
389,SANTA ROSA,2006,FL,24805.0,44111.67851095136,28.0
390,SANTA ROSA,2007,FL,31370.0,51318.023231731866,2.0
391,SANTA ROSA,2008,FL,35133.0,57690.950861713805,21.0
392,SANTA ROSA,2009,FL,40724.0,67867.26888157676,11.0
393,SANTA ROSA,2010,FL,48778.0,89435.96215725293,17.0
394,SANTA ROSA,2011,FL,49266.0,90109.9158802153,18.0
395,SANTA ROSA,2012,FL,43527.0,79863.11723385204,1.0
396,SARASOTA,2006,FL,104592.0,186351.13329228776,76.0
397,SARASOTA,2007,FL,122394.0,242670.3861623037,76.0
398,SARASOTA,2008,FL,137567.0,324196.6680052038,71.0
399,SARASOTA,2009,FL,142931.0,367976.2322097207,75.0
400,SARASOTA,2010,FL,158055.0,426108.3153456161,83.0
401,SARASOTA,2011,FL,161333.0,412731.76329699194,84.0
402,SARASOTA,2012,FL,122325.0,266242.8890628439,71.0
403,SEMINOLE,2006,FL,85310.0,134735.66849282285,38.0
404,SEMINOLE,2007,FL,96767.0,185430.98862422438,49.0
405,SEMINOLE,2008,FL,117073.0,256465.7715015744,41.0
406,SEMINOLE,2009,FL,147318.0,320779.05599589634,72.0
407,SEMINOLE,2010,FL,196230.0,491538.4489893029,61.0
408,SEMINOLE,2011,FL,208730.0,521292.23653927376,60.0
409,SEMINOLE,2012,FL,118734.0,186169.02560922125,4.0
410,SUMTER,2006,FL,12089.0,12822.86720500025,
411,SUMTER,2007,FL,15059.0,16784.182853000446,
412,SUMTER,2008,FL,15273.0,21509.17227172555,
413,SUMTER,2009,FL,18925.0,30569.094904538237,
414,SUMTER,2010,FL,27414.0,58311.86179680132,
415,SUMTER,2011,FL,26919.0,54304.06510226349,
416,SUMTER,2012,FL,24079.0,45944.804344276126,
417,SUWANNEE,2006,FL,7498.0,9345.596314950142,
418,SUWANNEE,2007,FL,8375.0,11324.528017850196,
419,SUWANNEE,2008,FL,8777.0,12980.800460675146,
420,SUWANNEE,2009,FL,8623.0,12835.53590703761,
421,SUWANNEE,2010,FL,9321.0,13182.17120636261,
422,SUWANNEE,2011,FL,9366.0,14079.857971125128,
423,SUWANNEE,2012,FL,8992.0,13754.14157928763,
424,TAYLOR,2006,FL,5160.0,5544.284807500053,
425,TAYLOR,2007,FL,6562.0,6762.137541362609,
426,TAYLOR,2008,FL,7916.0,8597.878620000138,
427,TAYLOR,2009,FL,10746.0,11572.54885886278,
428,TAYLOR,2010,FL,7620.0,9613.77404636274,
429,TAYLOR,2011,FL,8081.0,10229.764905225185,
430,TAYLOR,2012,FL,7694.0,10201.239000000194,
431,UNION,2006,FL,1802.0,2453.7138810000033,
432,UNION,2007,FL,1913.0,2777.3403794000114,
433,UNION,2008,FL,2480.0,3458.164693350011,
434,UNION,2009,FL,2858.0,4037.616628387515,
435,UNION,2010,FL,3049.0,5090.0048481750155,
436,UNION,2011,FL,2671.0,3801.527356575017,
437,UNION,2012,FL,2570.0,3553.925989762516,
438,VOLUSIA,2006,FL,108609.0,166518.40532767298,80.0
439,VOLUSIA,2007,FL,119160.0,195477.5530197753,62.0
440,VOLUSIA,2008,FL,140776.0,275349.3369203822,83.0
441,VOLUSIA,2009,FL,175247.0,370128.3798411163,106.0
442,VOLUSIA,2010,FL,206061.0,481913.3875672456,104.0
443,VOLUSIA,2011,FL,199050.0,396323.0280208701,89.0
444,VOLUSIA,2012,FL,154624.0,265012.3541039926,85.0
445,WAKULLA,2006,FL,4502.0,5464.2538940000395,
446,WAKULLA,2007,FL,5662.0,7575.903873500098,
447,WAKULLA,2008,FL,6055.0,8114.9219535001175,
448,WAKULLA,2009,FL,6013.0,8481.538980000116,
449,WAKULLA,2010,FL,6420.0,8909.32365386265,
450,WAKULLA,2011,FL,7250.0,9653.313382725166,
451,WAKULLA,2012,FL,7359.0,9747.85644772516,
452,WALTON,2006,FL,13342.0,22041.41405562554,16.0
453,WALTON,2007,FL,15418.0,24799.00105896552,12.0
454,WALTON,2008,FL,14151.0,24625.185682337924,
455,WALTON,2009,FL,14722.0,29237.20863746275,
456,WALTON,2010,FL,17078.0,36549.72888131253,
457,WALTON,2011,FL,17250.0,35063.18099358773,
458,WALTON,2012,FL,16577.0,32404.67842676286,
459,WASHINGTON,2006,FL,5553.0,7659.031901000099,
460,WASHINGTON,2007,FL,6864.0,9660.023178300129,
461,WASHINGTON,2008,FL,8172.0,11461.81200412512,
462,WASHINGTON,2009,FL,9158.0,13060.632694987646,
463,WASHINGTON,2010,FL,9853.0,14208.243114900131,
464,WASHINGTON,2011,FL,9622.0,13964.081089987638,
465,WASHINGTON,2012,FL,10189.0,15658.135787925181,
466,nan,2006,FL,9.0,2.7243000000000004,
467,nan,2007,FL,7.0,2.1189,
