,County,Year,State,MME,Deaths
317,LAKE,2008,IN,107025.53737503442,29.0
318,LAKE,2009,IN,119240.4272341722,20.0
319,LAKE,2010,IN,131385.50418445055,13.0
320,LAKE,2011,IN,141177.15142690134,21.0
321,LAKE,2012,IN,149745.05122041426,25.0
322,LAWRENCE,2006,IN,20149.75223000041,
323,LAWRENCE,2007,IN,24006.820091750615,
324,LAWRENCE,2008,IN,25561.89962250065,
325,LAWRENCE,2009,IN,27116.83799636297,
326,LAWRENCE,2010,IN,28173.91747886276,
327,LAWRENCE,2011,IN,30211.140480000395,
328,LAWRENCE,2012,IN,32386.943655225154,
329,MADISON,2006,IN,50387.19777500305,37.0
330,MADISON,2007,IN,62184.03788350405,22.0
331,MADISON,2008,IN,68501.76327572903,17.0
332,MADISON,2009,IN,72443.96978659116,33.0
333,MADISON,2010,IN,72512.13360795371,31.0
334,MADISON,2011,IN,78420.84808976701,42.0
335,MADISON,2012,IN,86508.29347931784,38.0
336,MARION,2006,IN,245901.22101652066,114.0
337,MARION,2007,IN,286228.0196348542,123.0
338,MARION,2008,IN,305286.08423262724,148.0
339,MARION,2009,IN,341377.83279209526,137.0
340,MARION,2010,IN,384202.11665786954,151.0
341,MARION,2011,IN,416503.7268344122,156.0
342,MARION,2012,IN,458528.47531170043,192.0
343,MARSHALL,2006,IN,8960.844883950149,
344,MARSHALL,2007,IN,11236.721540175222,
345,MARSHALL,2008,IN,12372.924987000384,
346,MARSHALL,2009,IN,13199.111925000367,
347,MARSHALL,2010,IN,14132.40241500041,
348,MARSHALL,2011,IN,14861.144092725317,
349,MARSHALL,2012,IN,17712.63503636283,
350,MARTIN,2006,IN,2724.1548775000056,
351,MARTIN,2007,IN,3050.6354015000043,
352,MARTIN,2008,IN,3418.012234500005,
353,MARTIN,2009,IN,3885.1597575000046,
354,MARTIN,2010,IN,4401.344711587517,
355,MARTIN,2011,IN,5070.7972950000185,
356,MARTIN,2012,IN,5457.763147500025,
357,MIAMI,2006,IN,4071.613146500004,
358,MIAMI,2007,IN,4636.684556500011,
359,MIAMI,2008,IN,5559.2064780000255,
360,MIAMI,2009,IN,6473.02695000004,
361,MIAMI,2010,IN,7843.215645000039,
362,MIAMI,2011,IN,8871.147787500053,
363,MIAMI,2012,IN,9923.069111362553,
364,MONROE,2006,IN,33753.16608372713,
365,MONROE,2007,IN,40636.427939815134,10.0
366,MONROE,2008,IN,42371.21282103982,14.0
367,MONROE,2009,IN,43983.23628750228,15.0
368,MONROE,2010,IN,43940.47190250211,16.0
369,MONROE,2011,IN,46419.89374886483,16.0
370,MONROE,2012,IN,50280.44174681496,18.0
371,MONTGOMERY,2006,IN,10873.744724862743,
372,MONTGOMERY,2007,IN,13981.0532245003,
373,MONTGOMERY,2008,IN,16479.014839950338,
374,MONTGOMERY,2009,IN,18355.473461812988,
375,MONTGOMERY,2010,IN,18498.94794000041,
376,MONTGOMERY,2011,IN,20400.363776587852,11.0
377,MONTGOMERY,2012,IN,20215.522306575378,12.0
378,MORGAN,2006,IN,22526.860529500857,
379,MORGAN,2007,IN,26664.99312950107,
380,MORGAN,2008,IN,31341.832757988857,
381,MORGAN,2009,IN,39086.4293070394,18.0
382,MORGAN,2010,IN,42488.94380250155,15.0
383,MORGAN,2011,IN,42627.79822545137,
384,MORGAN,2012,IN,42673.28225636347,23.0
385,NEWTON,2006,IN,944.4572970000028,
386,NEWTON,2007,IN,1321.9604250000032,
387,NEWTON,2008,IN,1027.7557500000028,
388,NEWTON,2009,IN,981.8140875000015,
389,NEWTON,2010,IN,948.4087500000009,
390,NEWTON,2011,IN,1165.9942500000022,
391,NEWTON,2012,IN,1233.7983300000012,
392,NOBLE,2006,IN,5710.29714200006,
393,NOBLE,2007,IN,6943.522069500102,
394,NOBLE,2008,IN,8238.83810250012,
395,NOBLE,2009,IN,8888.291212500124,
396,NOBLE,2010,IN,11034.979650000143,
397,NOBLE,2011,IN,13032.541725000157,
398,NOBLE,2012,IN,15321.793537500136,
399,OHIO,2006,IN,1771.5048225000005,
400,OHIO,2007,IN,1650.4237500000033,
401,OHIO,2008,IN,1611.3500625000052,
402,OHIO,2009,IN,743.2146000000016,
403,OHIO,2011,IN,1003.7626500000003,
404,OHIO,2012,IN,1933.9897125000064,
405,ORANGE,2006,IN,3696.447511999997,
406,ORANGE,2007,IN,5723.867988500052,
407,ORANGE,2008,IN,7519.373767725056,
408,ORANGE,2009,IN,8511.306082725065,
409,ORANGE,2010,IN,9296.213377950111,
410,ORANGE,2011,IN,10704.359719312624,
411,ORANGE,2012,IN,10562.6513970376,
412,OWEN,2006,IN,4334.777689999992,
413,OWEN,2007,IN,5070.026651500011,
414,OWEN,2008,IN,5230.990845000026,
415,OWEN,2009,IN,5883.54094500003,
416,OWEN,2010,IN,6285.058260000042,
417,OWEN,2011,IN,6654.203385000071,
418,OWEN,2012,IN,7258.687530000082,
419,PARKE,2006,IN,1766.1054785000026,
420,PARKE,2007,IN,2692.1317125000037,
421,PARKE,2008,IN,2644.1530410000037,
422,PARKE,2009,IN,2348.8862025000035,
423,PARKE,2010,IN,2787.8885702250104,
424,PARKE,2011,IN,3026.2275490875068,
425,PARKE,2012,IN,3358.4837175000125,
426,PERRY,2006,IN,3144.3703410000016,
427,PERRY,2007,IN,4422.383686000003,
428,PERRY,2008,IN,5488.1136800000395,
429,PERRY,2009,IN,5913.335235000036,
430,PERRY,2010,IN,6612.367275000046,
431,PERRY,2011,IN,6762.346342500075,
432,PERRY,2012,IN,6554.053955662566,
433,PIKE,2006,IN,2605.771250000006,
434,PIKE,2007,IN,3809.0045305000026,
435,PIKE,2008,IN,3879.551434499999,
436,PIKE,2009,IN,4384.974667500006,
437,PIKE,2010,IN,5018.692635675015,
438,PIKE,2011,IN,5727.801000000018,
439,PIKE,2012,IN,4927.618642500002,
440,PORTER,2006,IN,29683.74600712679,17.0
441,PORTER,2007,IN,36001.663887102826,11.0
442,PORTER,2008,IN,40770.47633745301,23.0
443,PORTER,2009,IN,45925.277089503186,16.0
444,PORTER,2010,IN,55649.743886779455,24.0
445,PORTER,2011,IN,62190.93114997912,23.0
446,PORTER,2012,IN,68498.75103315347,23.0
447,POSEY,2006,IN,3984.6428274999957,
448,POSEY,2007,IN,5156.445676537505,
449,POSEY,2008,IN,5494.9193015875235,
450,POSEY,2009,IN,7194.98724795003,
451,POSEY,2010,IN,7691.545350000031,
452,POSEY,2011,IN,8175.766601362524,
453,POSEY,2012,IN,8919.067072500013,
454,PULASKI,2006,IN,2273.682255,
455,PULASKI,2007,IN,3102.4359660000077,
456,PULASKI,2008,IN,3657.887133000007,
457,PULASKI,2009,IN,4246.710727500016,
458,PULASKI,2010,IN,4997.221087500023,
459,PULASKI,2011,IN,6237.503737500016,
460,PULASKI,2012,IN,6472.88326500001,
461,PUTNAM,2006,IN,6574.231009000087,
462,PUTNAM,2007,IN,8572.421070500091,
463,PUTNAM,2008,IN,8619.363060000132,
464,PUTNAM,2009,IN,11034.354570000116,
465,PUTNAM,2010,IN,11381.365065000084,
466,PUTNAM,2011,IN,11620.60440000009,
467,PUTNAM,2012,IN,12342.660180000052,
468,RANDOLPH,2006,IN,5559.658517000047,
469,RANDOLPH,2007,IN,5632.982736000045,
470,RANDOLPH,2008,IN,6252.47890736258,
471,RANDOLPH,2009,IN,6869.135370225082,
472,RANDOLPH,2010,IN,7151.350350000095,
473,RANDOLPH,2011,IN,8138.31045795008,
474,RANDOLPH,2012,IN,8715.463170000083,
475,RIPLEY,2006,IN,12516.769859000071,
476,RIPLEY,2007,IN,15897.001334362596,
477,RIPLEY,2008,IN,15740.540586362586,
478,RIPLEY,2009,IN,18991.151940000153,
479,RIPLEY,2010,IN,20759.138872725263,
480,RIPLEY,2011,IN,19349.01235158773,
481,RIPLEY,2012,IN,18945.631834762626,
482,RUSH,2006,IN,4057.7261459999863,
483,RUSH,2007,IN,5353.491251587522,
484,RUSH,2008,IN,5489.701511000036,
485,RUSH,2009,IN,6201.927780000061,
486,RUSH,2010,IN,6787.457137500088,
487,RUSH,2011,IN,7320.904575000067,
488,RUSH,2012,IN,8100.644336587576,
489,SCOTT,2006,IN,22637.223968500366,
490,SCOTT,2007,IN,28526.67236386299,
491,SCOTT,2008,IN,30862.819389000386,
492,SCOTT,2009,IN,33297.03401850025,
493,SCOTT,2010,IN,34661.816962500336,
494,SCOTT,2011,IN,31932.541826362612,15.0
495,SCOTT,2012,IN,32281.524176587587,12.0
496,SHELBY,2006,IN,7896.504471000149,
497,SHELBY,2007,IN,10134.396510362687,13.0
498,SHELBY,2008,IN,11338.31081100018,
499,SHELBY,2009,IN,12410.977200000194,
500,SHELBY,2010,IN,14665.643527950251,
501,SHELBY,2011,IN,17007.061578862616,
502,SHELBY,2012,IN,16052.335500000117,
503,SPENCER,2006,IN,3558.953930000016,
504,SPENCER,2007,IN,4089.8749425000183,
505,SPENCER,2008,IN,4680.743367000032,
506,SPENCER,2009,IN,5215.164330000055,
507,SPENCER,2010,IN,6518.298817500098,
508,SPENCER,2011,IN,6360.458463862594,
509,SPENCER,2012,IN,6885.721742475062,
510,ST JOSEPH,2006,IN,43822.25764254092,
511,ST JOSEPH,2007,IN,53510.40710517925,
512,ST JOSEPH,2008,IN,62385.63850686725,
513,ST JOSEPH,2009,IN,70857.8035517305,
514,ST JOSEPH,2010,IN,83065.1230810943,
515,ST JOSEPH,2011,IN,95187.79113248303,
516,ST JOSEPH,2012,IN,113338.67073608299,
517,STARKE,2006,IN,8708.44826250003,
518,STARKE,2007,IN,11711.836934000023,11.0
519,STARKE,2008,IN,13892.711446087564,
520,STARKE,2009,IN,15680.603730900066,12.0
521,STARKE,2010,IN,18362.294205900027,
522,STARKE,2011,IN,21697.923780900044,
523,STARKE,2012,IN,26317.681321350057,
524,STEUBEN,2006,IN,4496.890258500031,
525,STEUBEN,2007,IN,4144.728129,
526,STEUBEN,2008,IN,5322.16015650006,
527,STEUBEN,2009,IN,5949.19716795006,
528,STEUBEN,2010,IN,7015.492762500081,
529,STEUBEN,2011,IN,8187.094886362608,
530,STEUBEN,2012,IN,9267.903412950123,
531,SULLIVAN,2006,IN,6867.112278675069,
532,SULLIVAN,2007,IN,7981.221182700085,
533,SULLIVAN,2008,IN,9516.006019500126,
534,SULLIVAN,2009,IN,10902.746587500142,
535,SULLIVAN,2010,IN,11082.927487500137,
536,SULLIVAN,2011,IN,10958.555737500115,
537,SULLIVAN,2012,IN,12316.818787500102,
538,SWITZERLAND,2006,IN,1678.999255500002,
539,SWITZERLAND,2007,IN,1948.1217792250022,
540,SWITZERLAND,2008,IN,1980.4043910000019,
541,SWITZERLAND,2009,IN,2197.9525875000027,
542,SWITZERLAND,2010,IN,2224.376137500003,
543,SWITZERLAND,2011,IN,2148.743137500005,
544,SWITZERLAND,2012,IN,2316.7649625000035,
545,TIPPECANOE,2006,IN,26143.838602226315,
546,TIPPECANOE,2007,IN,30965.422617726636,16.0
547,TIPPECANOE,2008,IN,36378.72556676451,
548,TIPPECANOE,2009,IN,40604.81765407755,21.0
549,TIPPECANOE,2010,IN,47072.555448865416,
550,TIPPECANOE,2011,IN,55414.73147636625,18.0
551,TIPPECANOE,2012,IN,63322.23053704143,21.0
552,TIPTON,2006,IN,3046.384619999995,
553,TIPTON,2007,IN,3235.5696854999937,
554,TIPTON,2008,IN,3423.222671999994,
555,TIPTON,2009,IN,3530.130862500008,
556,TIPTON,2010,IN,3479.374440000006,
557,TIPTON,2011,IN,3021.149587500011,
558,TIPTON,2012,IN,3779.9167575000142,
559,UNION,2006,IN,1202.4660057000024,
560,UNION,2007,IN,1522.8013459125023,
561,UNION,2008,IN,1427.4133962000026,
562,UNION,2009,IN,1227.6813811125012,
563,UNION,2010,IN,1631.771814525004,
564,UNION,2011,IN,1635.6816811125063,
565,UNION,2012,IN,1910.2758733875028,
566,VANDERBURGH,2006,IN,68510.71325850335,20.0
567,VANDERBURGH,2007,IN,78682.66572736802,24.0
568,VANDERBURGH,2008,IN,91703.32977263212,45.0
569,VANDERBURGH,2009,IN,103690.81272454439,50.0
570,VANDERBURGH,2010,IN,112695.17734035768,50.0
571,VANDERBURGH,2011,IN,132543.2791633607,52.0
572,VANDERBURGH,2012,IN,136097.1694347104,41.0
573,VERMILLION,2006,IN,3103.0153499999983,
574,VERMILLION,2007,IN,4387.607363362502,
575,VERMILLION,2008,IN,4641.301665862509,
576,VERMILLION,2009,IN,4747.601947500012,
577,VERMILLION,2010,IN,5400.397920000022,
578,VERMILLION,2011,IN,5544.899407725036,
579,VERMILLION,2012,IN,5522.168287500023,
580,VIGO,2006,IN,32296.712179614093,10.0
581,VIGO,2007,IN,40112.677993477955,
582,VIGO,2008,IN,46146.04346031559,
583,VIGO,2009,IN,50141.816423628065,16.0
584,VIGO,2010,IN,49768.1278690906,
585,VIGO,2011,IN,48740.068624090665,
586,VIGO,2012,IN,49998.83518725272,
587,WABASH,2006,IN,8876.933044500156,10.0
588,WABASH,2007,IN,10671.851380362728,
589,WABASH,2008,IN,11470.197535312727,10.0
590,WABASH,2009,IN,11934.498232725296,
591,WABASH,2010,IN,12446.36420250027,10.0
592,WABASH,2011,IN,11747.536875000269,
593,WABASH,2012,IN,13540.202197500228,
594,WARREN,2006,IN,0.3027,
595,WARRICK,2006,IN,10283.653243500174,
596,WARRICK,2007,IN,12451.51061150021,
597,WARRICK,2008,IN,13724.481990000226,
598,WARRICK,2009,IN,16716.394542000246,
599,WARRICK,2010,IN,20089.64674650038,
600,WARRICK,2011,IN,21819.880080000305,
601,WARRICK,2012,IN,22593.42137250022,
602,WASHINGTON,2006,IN,4869.523846000021,
603,WASHINGTON,2007,IN,7299.235515362506,
604,WASHINGTON,2008,IN,9914.748074362546,
605,WASHINGTON,2009,IN,11861.653031362564,
606,WASHINGTON,2010,IN,12944.040427500066,
607,WASHINGTON,2011,IN,13933.893990000051,
608,WASHINGTON,2012,IN,14077.439797500074,
609,WAYNE,2006,IN,21716.506041676017,
610,WAYNE,2007,IN,26497.044608201275,
611,WAYNE,2008,IN,28127.100247801256,10.0
612,WAYNE,2009,IN,31102.284596363825,
613,WAYNE,2010,IN,33164.181772501404,10.0
614,WAYNE,2011,IN,34113.85810976369,11.0
615,WAYNE,2012,IN,36339.0241738132,
616,WELLS,2006,IN,6687.754140000045,
617,WELLS,2007,IN,7163.323477500031,
618,WELLS,2008,IN,4011.2159984999926,
619,WELLS,2009,IN,4095.544650000003,
620,WELLS,2010,IN,5045.381167500022,
621,WELLS,2011,IN,6315.901192500034,
622,WELLS,2012,IN,7956.899156587547,
623,WHITE,2006,IN,3754.11340248748,
624,WHITE,2007,IN,4024.7732952249967,
625,WHITE,2008,IN,4263.380918999998,
626,WHITE,2009,IN,4873.307850000031,
627,WHITE,2010,IN,5945.373637500054,
628,WHITE,2011,IN,6489.5865750000685,
629,WHITE,2012,IN,7518.009652500093,
630,WHITLEY,2006,IN,7171.025645675064,
631,WHITLEY,2007,IN,7521.828281212562,
632,WHITLEY,2008,IN,8950.873392075091,
633,WHITLEY,2009,IN,9743.276962500067,
634,WHITLEY,2010,IN,10654.002225000108,
635,WHITLEY,2011,IN,12842.663891362638,
636,WHITLEY,2012,IN,15074.550518175174,
